19/May/2012 23:28:11	35-44	FEMALE	CHINESE	Heading to @hotelshangrila on Sentosa for 2 days w/my family! Can't wait for Linna to swim in the sea for the 1st time:)	joy	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	FEMALE	CHINESE	Heading to @hotelshangrila on Sentosa for 2 days w/my family! Can't wait for Linna to swim in the sea for the 1st time:)	joy	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	45-54	FEMALE	CHINESE	Ice Slides on Siloso Beach!!!! Enjoy!!!	joy	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	45-54	FEMALE	CHINESE	Ice Slides on Siloso Beach!!!! Enjoy!!!	joy	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	FEMALE	MALAY	OMG!!!! I love it there!!!!!!!Sentosa Island is AMAZING!!!!	joy	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	FEMALE	MALAY	OMG!!!! I love it there!!!!!!!Sentosa Island is AMAZING!!!!	joy	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	FEMALE	CHINESE	the most romantic moment at Siloso Beach! :)))))))))	joy	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	FEMALE	CHINESE	the most romantic moment at Siloso Beach! :)))))))))	joy	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	FEMALE	CHINESE	the most romantic moment at Siloso Beach! :)))))))))	joy	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	FEMALE	MALAY	Woohoo!!! Sun bathing at Sentosa!! ^o^	joy	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	FEMALE	MALAY	Woohoo!!! Sun bathing at Sentosa!! ^o^	joy	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	MALE	CHINESE	So sad saying goodbye to my parents today, but we had such an amazing time in Singapore. Especially on @Sentosa_Island!...	sadness	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	MALE	CHINESE	So sad saying goodbye to my parents today, but we had such an amazing time in Singapore. Especially on @Sentosa_Island!...	sadness	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	MALE	CHINESE	So sad saying goodbye to my parents today, but we had such an amazing time in Singapore. Especially on @Sentosa_Island!...	sadness	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	MALE	CHINESE	So sad saying goodbye to my parents today, but we had such an amazing time in Singapore. Especially on @Sentosa_Island!...	sadness	Siloso	1.253333	103.813333	weekend
19/May/2012 23:28:11	35-44	FEMALE	CHINESE	if so scared, don't queue for the rides la…waste people's time	anger	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	35-44	FEMALE	CHINESE	if so scared, don't queue for the rides la…waste people's time	anger	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	35-44	FEMALE	CHINESE	if so scared, don't queue for the rides la…waste people's time	anger	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	35-44	FEMALE	CHINESE	if so scared, don't queue for the rides la…waste people's time	anger	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	18-24	FEMALE	CHINESE	queuing in hot weather sia :( and the queue is so long!!!!	anger	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	18-24	FEMALE	CHINESE	queuing in hot weather sia :( and the queue is so long!!!!	anger	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	18-24	FEMALE	CHINESE	queuing in hot weather sia :( and the queue is so long!!!!	anger	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	18-24	FEMALE	CHINESE	queuing in hot weather sia :( and the queue is so long!!!!	anger	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	35-44	MALE	CHINESE	super sian when I see such long queue :(	anger	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	35-44	MALE	CHINESE	super sian when I see such long queue :(	anger	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	45-54	MALE	CHINESE	Saw someone vomitting after rides@USS!!! Eeeewww	disgusted	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	45-54	MALE	CHINESE	Saw someone vomitting after rides@USS!!! Eeeewww	disgusted	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	18-24	FEMALE	CHINESE	walao, toilet got no paper!!!	disgusted	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	18-24	FEMALE	CHINESE	walao, toilet got no paper!!!	disgusted	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	45-54	FEMALE	CHINESE	another beautiful shot at USS!	joy	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	45-54	FEMALE	CHINESE	another beautiful shot at USS!	joy	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	45-54	FEMALE	CHINESE	another beautiful shot at USS!	joy	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	45-54	FEMALE	CHINESE	another beautiful shot at USS!	joy	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	18-24	MALE	CHINESE	Cyclone is cool man!!! Woohoo!!!	joy	USS	1.254347	103.823242	weekend
19/May/2012 23:28:11	18-24	MALE	CHINESE	Cyclone is cool man!!! Woohoo!!!	joy	USS	1.254347	103.823242	weekend
24/Oct/2012 0:00:00	18-24	MALE	CHINESE	Go Sentosa and suntan with this kind of weather, it's awesome!!!	joy	Siloso	1.253333	103.813333	weekday
25/Oct/2012 0:00:00	18-24	MALE	CHINESE	@elanoelaine aww need rush over to Sentosa to queue and get in la ... So rush.. Da ni Pigu	anger	Siloso	1.253333	103.813333	weekday
25/Oct/2012 0:00:00	18-24	MALE	CHINESE	And the queue to go to sentosa is madness! pic.twitter.com/RGsqGzEe	anger	Siloso	1.253333	103.813333	weekday
25/Oct/2012 0:00:00	18-24	FEMALE	CHINESE	I foresee vivo will be very crowded because sentosa and uss will be crowded. Big sigh	anger	USS	1.254347	103.823242	weekday
25/Oct/2012 0:00:00	18-24	FEMALE	CHINESE	Wahhh so many people around sentosa and uss Halloween lol	joy	USS	1.254347	103.823242	weekday
26/Oct/2012 0:00:00	18-24	MALE	CHINESE	Anyway, Sentosa is really pack, lots of bangalas too, and there are more going there, it's the first time I see sky train queue that long	disgusted	Siloso	1.253333	103.813333	weekday
27/Oct/2012 0:00:00	18-24	MALE	CHINESE	That crowded eh? And in this weather... "@WangTheSurfer: Sentosa is going to sink man. #Singapore "	anger	Siloso	1.253333	103.813333	weekend
27/Oct/2012 0:00:00	18-24	FEMALE	CHINESE	Tomorrow to Sentosa, Redbull's Flugtag event and after that I feel like heading to USS for horror night..	joy	Siloso	1.253333	103.813333	weekend
28/Oct/2012 0:00:00	18-24	MALE	CHINESE	@RooBurnz My friends and I walked into Sentosa. The queue was to go up to the floor to take the train. Insane!	anger	RWS	1.253522	103.825703	weekend
28/Oct/2012 0:00:00	18-24	MALE	CHINESE	Wow, weather in sentosa is frickin hot!! And siloso damn crowded. Having second thoughts about staying til the end of the flugtag :(	anger	Siloso	1.253333	103.813333	weekend
29/Oct/2012 0:00:00	18-24	MALE	CHINESE	Been to all Halloween events - USS, spooktacular@sentosa, house of horrors at scape and ACM. USS Halloween is the best.	joy	USS	1.254347	103.823242	weekday
